LOCATION,Country,TIME,Value
ITA,Italy,2005,108.2257835
,,,
,,,
,,,
,,,
ITA,Italy,2006,115.1911971
,,,
,,,
,,,
,,,
ITA,Italy,2007,121.1302523
,,,
,,,
,,,
,,,
ITA,Italy,2008,123.1770992
,,,
,,,
,,,
,,,
ITA,Italy,2009,118.6465353
,,,
,,,
,,,
,,,
ITA,Italy,2010,118.1
,,,
,,,
,,,
,,,
ITA,Italy,2011,119.7
,,,
,,,
,,,
,,,
ITA,Italy,2012,116.65
,,,
,,,
,,,
,,,
ITA,Italy,2013,109.1
,,,
,,,
,,,
,,,
ITA,Italy,2014,103.95
,,,
,,,
,,,
,,,
ITA,Italy,2015,100
,,,
,,,
,,,
,,,
ITA,Italy,2016,100.25
,,,
,,,
,,,
,,,
ITA,Italy,2017,99.175
,,,
,,,
,,,
,,,
ITA,Italy,2018,98.625
,,,
,,,
,,,
,,,
,,,
,,,
GRC,Greece,2005,102.3319673
,,,
,,,
,,,
,,,
GRC,Greece,2006,106.798942
,,,
,,,
,,,
,,,
GRC,Greece,2007,111.6576666
,,,
,,,
,,,
,,,
GRC,Greece,2008,115.9977663
,,,
,,,
,,,
,,,
GRC,Greece,2009,120.196566
,,,
,,,
,,,
,,,
GRC,Greece,2010,123.1350908
,,,
,,,
,,,
,,,
GRC,Greece,2011,124.1634157
,,,
,,,
,,,
,,,
GRC,Greece,2012,121.5808409
,,,
,,,
,,,
,,,
GRC,Greece,2013,113.3293415
,,,
,,,
,,,
,,,
GRC,Greece,2014,104.6372672
,,,
,,,
,,,
,,,
GRC,Greece,2015,100
,,,
,,,
,,,
,,,
GRC,Greece,2016,97.3881427
,,,
,,,
,,,
,,,
GRC,Greece,2017,95.22417536
,,,
,,,
,,,
,,,
GRC,Greece,2018,92.16403309
,,,
,,,
,,,
,,,
GRC,Greece,2019,92.16403309
,,,
,,,
,,,
,,,
SVN,Slovenia,2007,120.845
,,,
,,,
,,,
,,,
SVN,Slovenia,2008,129.3075
,,,
,,,
,,,
,,,
SVN,Slovenia,2009,117.055
,,,
,,,
,,,
,,,
SVN,Slovenia,2010,117.205
,,,
,,,
,,,
,,,
SVN,Slovenia,2011,120.385
,,,
,,,
,,,
,,,
SVN,Slovenia,2012,112.09
,,,
,,,
,,,
,,,
SVN,Slovenia,2013,106.21
,,,
,,,
,,,
,,,
SVN,Slovenia,2014,99.2025
,,,
,,,
,,,
,,,
SVN,Slovenia,2015,100
,,,
,,,
,,,
,,,
SVN,Slovenia,2016,103.2525
,,,
,,,
,,,
,,,
SVN,Slovenia,2017,111.5625
,,,
,,,
,,,
,,,
SVN,Slovenia,2018,122.4625
,,,
,,,
,,,
,,,
,,,
,,,
PRT,Portugal,2005,138.4668996
,,,
,,,
,,,
,,,
PRT,Portugal,2006,137.8941458
,,,
,,,
,,,
,,,
PRT,Portugal,2007,134.9104066
,,,
,,,
,,,
,,,
PRT,Portugal,2008,122.6942945
,,,
,,,
,,,
,,,
PRT,Portugal,2009,119.7101651
,,,
,,,
,,,
,,,
PRT,Portugal,2010,118.1636914
,,,
,,,
,,,
,,,
PRT,Portugal,2011,111.3340657
,,,
,,,
,,,
,,,
PRT,Portugal,2012,101.4285047
,,,
,,,
,,,
,,,
PRT,Portugal,2013,98.27926825
,,,
,,,
,,,
,,,
PRT,Portugal,2014,98.11098388
,,,
,,,
,,,
,,,
PRT,Portugal,2015,100
,,,
,,,
,,,
,,,
PRT,Portugal,2016,105.3146096
,,,
,,,
,,,
,,,
PRT,Portugal,2017,113.9162025
,,,
,,,
,,,
,,,
PRT,Portugal,2018,123.2829729
,,,
,,,
,,,
,,,
,,,
,,,
ESP,Spain,2005,140.8844508
,,,
,,,
,,,
,,,
ESP,Spain,2006,154.5919786
,,,
,,,
,,,
,,,
ESP,Spain,2007,164.245987
,,,
,,,
,,,
,,,
ESP,Spain,2008,156.2975838
,,,
,,,
,,,
,,,
ESP,Spain,2009,147.3711098
,,,
,,,
,,,
,,,
ESP,Spain,2010,141.9646859
,,,
,,,
,,,
,,,
ESP,Spain,2011,128.1019397
,,,
,,,
,,,
,,,
ESP,Spain,2012,106.9942721
,,,
,,,
,,,
,,,
ESP,Spain,2013,96.27981711
,,,
,,,
,,,
,,,
ESP,Spain,2014,96.45541831
,,,
,,,
,,,
,,,
ESP,Spain,2015,100
,,,
,,,
,,,
,,,
ESP,Spain,2016,104.4499216
,,,
,,,
,,,
,,,
ESP,Spain,2017,109.18043
,,,
,,,
,,,
,,,
ESP,Spain,2018,114.8499848
,,,
,,,
,,,
,,,
,,,
,,,
ITA,Italy,2005,114.4250506
,,,
,,,
,,,
,,,
ITA,Italy,2006,118.8399711
,,,
,,,
,,,
,,,
ITA,Italy,2007,122.2068802
,,,
,,,
,,,
,,,
ITA,Italy,2008,121.3161005
,,,
,,,
,,,
,,,
ITA,Italy,2009,113.055643
,,,
,,,
,,,
,,,
ITA,Italy,2010,110.3706691
,,,
,,,
,,,
,,,
ITA,Italy,2011,110.0922328
,,,
,,,
,,,
,,,
ITA,Italy,2012,105.0084051
,,,
,,,
,,,
,,,
ITA,Italy,2013,96.92543649
,,,
,,,
,,,
,,,
ITA,Italy,2014,92.63480604
,,,
,,,
,,,
,,,
ITA,Italy,2015,88.99424023
,,,
,,,
,,,
,,,
ITA,Italy,2016,88.94951155
,,,
,,,
,,,
,,,
ITA,Italy,2017,87.82092234
,,,
,,,
,,,
,,,
ITA,Italy,2018,87.0022219
,,,
,,,
,,,
,,,
,,,
,,,
GRC,Greece,2005,117.0185218
,,,
,,,
,,,
,,,
GRC,Greece,2006,121.6463333
,,,
,,,
,,,
,,,
GRC,Greece,2007,121.4933368
,,,
,,,
,,,
,,,
GRC,Greece,2008,117.2544213
,,,
,,,
,,,
,,,
GRC,Greece,2009,110.4388147
,,,
,,,
,,,
,,,
GRC,Greece,2010,115.4756579
,,,
,,,
,,,
,,,
GRC,Greece,2011,120.0560025
,,,
,,,
,,,
,,,
GRC,Greece,2012,116.2288712
,,,
,,,
,,,
,,,
GRC,Greece,2013,112.7941217
,,,
,,,
,,,
,,,
GRC,Greece,2014,102.7232745
,,,
,,,
,,,
,,,
GRC,Greece,2015,100
,,,
,,,
,,,
,,,
GRC,Greece,2016,99.26103288
,,,
,,,
,,,
,,,
GRC,Greece,2017,96.68565641
,,,
,,,
,,,
,,,
GRC,Greece,2018,95.21530055
,,,
,,,
,,,
,,,
,,,
,,,
PRT,Portugal,2005,128.2539863
,,,
,,,
,,,
,,,
PRT,Portugal,2006,126.4918585
,,,
,,,
,,,
,,,
PRT,Portugal,2007,122.927042
,,,
,,,
,,,
,,,
PRT,Portugal,2008,112.032459
,,,
,,,
,,,
,,,
PRT,Portugal,2009,114.4814631
,,,
,,,
,,,
,,,
PRT,Portugal,2010,113.2828067
,,,
,,,
,,,
,,,
PRT,Portugal,2011,105.9154655
,,,
,,,
,,,
,,,
PRT,Portugal,2012,96.66906775
,,,
,,,
,,,
,,,
PRT,Portugal,2013,94.1181235
,,,
,,,
,,,
,,,
PRT,Portugal,2014,97.89524247
,,,
,,,
,,,
,,,
PRT,Portugal,2015,100
,,,
,,,
,,,
,,,
PRT,Portugal,2016,106.0614671
,,,
,,,
,,,
,,,
PRT,Portugal,2017,114.073086
,,,
,,,
,,,
,,,
PRT,Portugal,2018,124.1640466
,,,
,,,
,,,
,,,
,,,
,,,
PRT,Portugal,2005,105.156869
,,,
,,,
,,,
,,,
PRT,Portugal,2006,104.3636227
,,,
,,,
,,,
,,,
PRT,Portugal,2007,100.2751959
,,,
,,,
,,,
,,,
PRT,Portugal,2008,90.57083486
,,,
,,,
,,,
,,,
PRT,Portugal,2009,90.29723591
,,,
,,,
,,,
,,,
PRT,Portugal,2010,89.74036886
,,,
,,,
,,,
,,,
PRT,Portugal,2011,87.21332874
,,,
,,,
,,,
,,,
PRT,Portugal,2012,82.73941865
,,,
,,,
,,,
,,,
PRT,Portugal,2013,81.44214988
,,,
,,,
,,,
,,,
PRT,Portugal,2014,84.89108587
,,,
,,,
,,,
,,,
PRT,Portugal,2015,84.16726204
,,,
,,,
,,,
,,,
PRT,Portugal,2016,86.76005206
,,,
,,,
,,,
,,,
PRT,Portugal,2017,92.05238845
,,,
,,,
,,,
,,,
PRT,Portugal,2018,97.20250406
,,,
,,,
,,,
,,,
,,,
,,,
ESP,Spain,2005,141.4107263
,,,
,,,
,,,
,,,
ESP,Spain,2006,153.9303484
,,,
,,,
,,,
,,,
ESP,Spain,2007,162.004092
,,,
,,,
,,,
,,,
ESP,Spain,2008,153.2462743
,,,
,,,
,,,
,,,
ESP,Spain,2009,138.8109582
,,,
,,,
,,,
,,,
ESP,Spain,2010,134.8562745
,,,
,,,
,,,
,,,
ESP,Spain,2011,123.2769559
,,,
,,,
,,,
,,,
ESP,Spain,2012,104.4765822
,,,
,,,
,,,
,,,
ESP,Spain,2013,95.11523136
,,,
,,,
,,,
,,,
ESP,Spain,2014,96.07404641
,,,
,,,
,,,
,,,
ESP,Spain,2015,100
,,,
,,,
,,,
,,,
ESP,Spain,2016,104.712397
,,,
,,,
,,,
,,,
ESP,Spain,2017,110.7415426
,,,
,,,
,,,
,,,
ESP,Spain,2018,116.7142277
,,,
,,,
,,,
,,,
,,,
,,,
GRC,Greece,2005,156.2032266
,,,
,,,
,,,
,,,
GRC,Greece,2006,170.9696259
,,,
,,,
,,,
,,,
GRC,Greece,2007,175.1498892
,,,
,,,
,,,
,,,
GRC,Greece,2008,170.3779143
,,,
,,,
,,,
,,,
GRC,Greece,2009,161.4929855
,,,
,,,
,,,
,,,
GRC,Greece,2010,149.0313863
,,,
,,,
,,,
,,,
GRC,Greece,2011,137.6541154
,,,
,,,
,,,
,,,
GRC,Greece,2012,120.9215526
,,,
,,,
,,,
,,,
GRC,Greece,2013,109.6678727
,,,
,,,
,,,
,,,
GRC,Greece,2014,103.6519813
,,,
,,,
,,,
,,,
GRC,Greece,2015,100
,,,
,,,
,,,
,,,
GRC,Greece,2016,98.30491285
,,,
,,,
,,,
,,,
GRC,Greece,2017,96.74129485
,,,
,,,
,,,
,,,
GRC,Greece,2018,98.08089062
,,,
,,,
,,,
,,,
,,,
,,,
PRT,Portugal,2005,110.6227494
,,,
,,,
,,,
,,,
PRT,Portugal,2006,112.9544561
,,,
,,,
,,,
,,,
PRT,Portugal,2007,113.4678855
,,,
,,,
,,,
,,,
PRT,Portugal,2008,106.3082409
,,,
,,,
,,,
,,,
PRT,Portugal,2009,106.5375
,,,
,,,
,,,
,,,
PRT,Portugal,2010,107.3575
,,,
,,,
,,,
,,,
PRT,Portugal,2011,102.0925
,,,
,,,
,,,
,,,
PRT,Portugal,2012,94.8725
,,,
,,,
,,,
,,,
PRT,Portugal,2013,93.085
,,,
,,,
,,,
,,,
PRT,Portugal,2014,97.0375
,,,
,,,
,,,
,,,
PRT,Portugal,2015,100
,,,
,,,
,,,
,,,
PRT,Portugal,2016,107.115
,,,
,,,
,,,
,,,
PRT,Portugal,2017,117.015
,,,
,,,
,,,
,,,
PRT,Portugal,2018,129.0325
,,,
,,,
,,,
,,,
,,,
,,,
ESP,Spain,2005,138.0257665
,,,
,,,
,,,
,,,
ESP,Spain,2006,150.8311884
,,,
,,,
,,,
,,,
ESP,Spain,2007,160.6961872
,,,
,,,
,,,
,,,
ESP,Spain,2008,152.7962384
,,,
,,,
,,,
,,,
ESP,Spain,2009,144.7914449
,,,
,,,
,,,
,,,
ESP,Spain,2010,142.2403643
,,,
,,,
,,,
,,,
ESP,Spain,2011,130.7280338
,,,
,,,
,,,
,,,
ESP,Spain,2012,117.5109357
,,,
,,,
,,,
,,,
ESP,Spain,2013,106.4338587
,,,
,,,
,,,
,,,
ESP,Spain,2014,106.4983317
,,,
,,,
,,,
,,,
ESP,Spain,2015,106.0128507
,,,
,,,
,,,
,,,
ESP,Spain,2016,108.1445209
,,,
,,,
,,,
,,,
ESP,Spain,2017,111.8766726
,,,
,,,
,,,
,,,
ESP,Spain,2018,115.6683719
,,,
,,,
,,,
,,,
,,,
,,,
PRT,Portugal,2005,106.6318269
,,,
,,,
,,,
,,,
PRT,Portugal,2006,106.1907555
,,,
,,,
,,,
,,,
PRT,Portugal,2007,103.893011
,,,
,,,
,,,
,,,
PRT,Portugal,2008,94.48551829
,,,
,,,
,,,
,,,
PRT,Portugal,2009,92.18747327
,,,
,,,
,,,
,,,
PRT,Portugal,2010,90.99655095
,,,
,,,
,,,
,,,
PRT,Portugal,2011,85.73713177
,,,
,,,
,,,
,,,
PRT,Portugal,2012,78.1089689
,,,
,,,
,,,
,,,
PRT,Portugal,2013,75.68377677
,,,
,,,
,,,
,,,
PRT,Portugal,2014,75.55418283
,,,
,,,
,,,
,,,
PRT,Portugal,2015,77.00889324
,,,
,,,
,,,
,,,
PRT,Portugal,2016,81.1016153
,,,
,,,
,,,
,,,
PRT,Portugal,2017,87.72560674
,,,
,,,
,,,
,,,
PRT,Portugal,2018,94.93885301
,,,
,,,
,,,
,,,
,,,
,,,
SVN,Slovenia,2005,92.50825644
,,,
,,,
,,,
,,,
SVN,Slovenia,2006,95.4974458
,,,
,,,
,,,
,,,
SVN,Slovenia,2007,98.33997147
,,,
,,,
,,,
,,,
SVN,Slovenia,2008,103.8200211
,,,
,,,
,,,
,,,
SVN,Slovenia,2009,103.3191921
,,,
,,,
,,,
,,,
SVN,Slovenia,2010,101.8766803
,,,
,,,
,,,
,,,
SVN,Slovenia,2011,101.4883271
,,,
,,,
,,,
,,,
SVN,Slovenia,2012,99.83330364
,,,
,,,
,,,
,,,
SVN,Slovenia,2013,98.77580502
,,,
,,,
,,,
,,,
SVN,Slovenia,2014,98.05246663
,,,
,,,
,,,
,,,
SVN,Slovenia,2015,100
,,,
,,,
,,,
,,,
SVN,Slovenia,2016,101.6208532
,,,
,,,
,,,
,,,
SVN,Slovenia,2017,106.9633718
,,,
,,,
,,,
,,,
SVN,Slovenia,2018,113.6275761
,,,
,,,
,,,
,,,
SVN,Slovenia,2019,118.4830406
,,,
,,,
,,,
,,,
ITA,Italy,2005,111.2909914
,,,
,,,
,,,
,,,
ITA,Italy,2006,114.7602537
,,,
,,,
,,,
,,,
ITA,Italy,2007,117.2637874
,,,
,,,
,,,
,,,
ITA,Italy,2008,118.4509856
,,,
,,,
,,,
,,,
ITA,Italy,2009,117.9369558
,,,
,,,
,,,
,,,
ITA,Italy,2010,118.3040014
,,,
,,,
,,,
,,,
ITA,Italy,2011,117.4401157
,,,
,,,
,,,
,,,
ITA,Italy,2012,118.7063756
,,,
,,,
,,,
,,,
ITA,Italy,2013,111.0429777
,,,
,,,
,,,
,,,
ITA,Italy,2014,105.3353702
,,,
,,,
,,,
,,,
ITA,Italy,2015,100
,,,
,,,
,,,
,,,
ITA,Italy,2016,98.77071713
,,,
,,,
,,,
,,,
ITA,Italy,2017,95.54069333
,,,
,,,
,,,
,,,
ITA,Italy,2018,93.35954302
,,,
,,,
,,,
,,,
,,,
,,,
GRC,Greece,2005,109.2666403
,,,
,,,
,,,
,,,
GRC,Greece,2006,113.5878829
,,,
,,,
,,,
,,,
GRC,Greece,2007,113.4450217
,,,
,,,
,,,
,,,
GRC,Greece,2008,109.4869127
,,,
,,,
,,,
,,,
GRC,Greece,2009,103.1228054
,,,
