LOCATION,Country,TIME,Value
,,,
,,,
,,,
GRC,Greece,2010,107.8259833
,,,
,,,
,,,
,,,
GRC,Greece,2011,112.1029034
,,,
,,,
,,,
,,,
GRC,Greece,2012,108.5293001
,,,
,,,
,,,
,,,
GRC,Greece,2013,105.3220853
,,,
,,,
,,,
,,,
GRC,Greece,2014,95.91838045
,,,
,,,
,,,
,,,
GRC,Greece,2015,93.37550899
,,,
,,,
,,,
,,,
GRC,Greece,2016,92.68549467
,,,
,,,
,,,
,,,
GRC,Greece,2017,90.28072379
,,,
,,,
,,,
,,,
GRC,Greece,2018,88.90777152
,,,
,,,
,,,
,,,
,,,
,,,
SVN,Slovenia,2007,131.3839031
,,,
,,,
,,,
,,,
SVN,Slovenia,2008,129.9399933
,,,
,,,
,,,
,,,
SVN,Slovenia,2009,118.7439068
,,,
,,,
,,,
,,,
SVN,Slovenia,2010,118.3869639
,,,
,,,
,,,
,,,
SVN,Slovenia,2011,119.4671698
,,,
,,,
,,,
,,,
SVN,Slovenia,2012,114.6009147
,,,
,,,
,,,
,,,
SVN,Slovenia,2013,108.6752084
,,,
,,,
,,,
,,,
SVN,Slovenia,2014,100.6959049
,,,
,,,
,,,
,,,
SVN,Slovenia,2015,100
,,,
,,,
,,,
,,,
SVN,Slovenia,2016,98.79971755
,,,
,,,
,,,
,,,
SVN,Slovenia,2017,101.6638489
,,,
,,,
,,,
,,,
SVN,Slovenia,2018,105.5759222
,,,
,,,
,,,
,,,
,,,
,,,
ESP,Spain,2005,148.3593645
,,,
,,,
,,,
,,,
ESP,Spain,2006,161.4941756
,,,
,,,
,,,
,,,
ESP,Spain,2007,169.9646466
,,,
,,,
,,,
,,,
ESP,Spain,2008,160.7764874
,,,
,,,
,,,
,,,
ESP,Spain,2009,145.631849
,,,
,,,
,,,
,,,
ESP,Spain,2010,141.4828401
,,,
,,,
,,,
,,,
ESP,Spain,2011,129.3345371
,,,
,,,
,,,
,,,
ESP,Spain,2012,109.610351
,,,
,,,
,,,
,,,
ESP,Spain,2013,99.78900218
,,,
,,,
,,,
,,,
ESP,Spain,2014,100.7949315
,,,
,,,
,,,
,,,
ESP,Spain,2015,104.9137985
,,,
,,,
,,,
,,,
ESP,Spain,2016,109.8577532
,,,
,,,
,,,
,,,
ESP,Spain,2017,116.1831589
,,,
,,,
,,,
,,,
ESP,Spain,2018,122.4493297
,,,
,,,
,,,
,,,
,,,
,,,
GRC,Greece,2005,135.215092
,,,
,,,
,,,
,,,
GRC,Greece,2006,146.3816667
,,,
,,,
,,,
,,,
GRC,Greece,2007,148.714326
,,,
,,,
,,,
,,,
GRC,Greece,2008,145.2571318
,,,
,,,
,,,
,,,
GRC,Greece,2009,134.1533061
,,,
,,,
,,,
,,,
GRC,Greece,2010,125.2286584
,,,
,,,
,,,
,,,
GRC,Greece,2011,117.3230159
,,,
,,,
,,,
,,,
GRC,Greece,2012,105.6981865
,,,
,,,
,,,
,,,
GRC,Greece,2013,101.0421122
,,,
,,,
,,,
,,,
GRC,Greece,2014,100.7084429
,,,
,,,
,,,
,,,
GRC,Greece,2015,100
,,,
,,,
,,,
,,,
GRC,Greece,2016,100.2123118
,,,
,,,
,,,
,,,
GRC,Greece,2017,101.3872857
,,,
,,,
,,,
,,,
GRC,Greece,2018,106.5316514
,,,
,,,
,,,
,,,
,,,
,,,
ITA,Italy,2005,84.16664677
,,,
,,,
,,,
,,,
ITA,Italy,2006,86.25681337
,,,
,,,
,,,
,,,
ITA,Italy,2007,88.20699607
,,,
,,,
,,,
,,,
ITA,Italy,2008,90.37439653
,,,
,,,
,,,
,,,
ITA,Italy,2009,93.40586341
,,,
,,,
,,,
,,,
ITA,Italy,2010,95.22570896
,,,
,,,
,,,
,,,
ITA,Italy,2011,96.762157
,,,
,,,
,,,
,,,
ITA,Italy,2012,98.87310695
,,,
,,,
,,,
,,,
ITA,Italy,2013,100.1745786
,,,
,,,
,,,
,,,
ITA,Italy,2014,99.86509071
,,,
,,,
,,,
,,,
ITA,Italy,2015,100
,,,
,,,
,,,
,,,
ITA,Italy,2016,100.3003637
,,,
,,,
,,,
,,,
ITA,Italy,2017,100.5003478
,,,
,,,
,,,
,,,
ITA,Italy,2018,100.8836424
,,,
,,,
,,,
,,,
ITA,Italy,2019,101.1502879
,,,
,,,
,,,
,,,
PRT,Portugal,2005,79.89009
,,,
,,,
,,,
,,,
PRT,Portugal,2006,81.9191475
,,,
,,,
,,,
,,,
PRT,Portugal,2007,84.1190075
,,,
,,,
,,,
,,,
PRT,Portugal,2008,86.6675875
,,,
,,,
,,,
,,,
PRT,Portugal,2009,89.00076
,,,
,,,
,,,
,,,
PRT,Portugal,2010,90.8615
,,,
,,,
,,,
,,,
PRT,Portugal,2011,91.71321
,,,
,,,
,,,
,,,
PRT,Portugal,2012,93.5516525
,,,
,,,
,,,
,,,
PRT,Portugal,2013,94.7166775
,,,
,,,
,,,
,,,
PRT,Portugal,2014,98.9102025
,,,
,,,
,,,
,,,
PRT,Portugal,2015,100
,,,
,,,
,,,
,,,
PRT,Portugal,2016,101.70465
,,,
,,,
,,,
,,,
PRT,Portugal,2017,102.71635
,,,
,,,
,,,
,,,
PRT,Portugal,2018,104.656925
,,,
,,,
,,,
,,,
PRT,Portugal,2019,107.94145
,,,
,,,
,,,
,,,
ESP,Spain,2005,119.2721354
,,,
,,,
,,,
,,,
ESP,Spain,2006,135.5008875
,,,
,,,
,,,
,,,
ESP,Spain,2007,148.7912198
,,,
,,,
,,,
,,,
ESP,Spain,2008,146.6661667
,,,
,,,
,,,
,,,
ESP,Spain,2009,136.9759244
,,,
,,,
,,,
,,,
ESP,Spain,2010,134.5558639
,,,
,,,
,,,
,,,
ESP,Spain,2011,124.2706068
,,,
,,,
,,,
,,,
ESP,Spain,2012,105.9051476
,,,
,,,
,,,
,,,
ESP,Spain,2013,96.239906
,,,
,,,
,,,
,,,
ESP,Spain,2014,96.5399135
,,,
,,,
,,,
,,,
ESP,Spain,2015,100
,,,
,,,
,,,
,,,
ESP,Spain,2016,104.6226156
,,,
,,,
,,,
,,,
ESP,Spain,2017,111.1052776
,,,
,,,
,,,
,,,
ESP,Spain,2018,118.5804645
,,,
,,,
,,,
,,,
,,,
,,,
GRC,Greece,2005,115.4213965
,,,
,,,
,,,
,,,
GRC,Greece,2006,124.9533328
,,,
,,,
,,,
,,,
GRC,Greece,2007,126.9445217
,,,
,,,
,,,
,,,
GRC,Greece,2008,123.9934149
,,,
,,,
,,,
,,,
GRC,Greece,2009,114.5150419
,,,
,,,
,,,
,,,
GRC,Greece,2010,106.8968443
,,,
,,,
,,,
,,,
GRC,Greece,2011,100.148483
,,,
,,,
,,,
,,,
GRC,Greece,2012,90.22537431
,,,
,,,
,,,
,,,
GRC,Greece,2013,86.2508875
,,,
,,,
,,,
,,,
GRC,Greece,2014,85.96606298
,,,
,,,
,,,
,,,
GRC,Greece,2015,85.36132674
,,,
,,,
,,,
,,,
GRC,Greece,2016,85.54255893
,,,
,,,
,,,
,,,
GRC,Greece,2017,86.54553219
,,,
,,,
,,,
,,,
GRC,Greece,2018,90.93683106
,,,
,,,
,,,
,,,
,,,
,,,
ITA,Italy,2005,128.5757936
,,,
,,,
,,,
,,,
ITA,Italy,2006,133.5366994
,,,
,,,
,,,
,,,
ITA,Italy,2007,137.3199883
,,,
,,,
,,,
,,,
ITA,Italy,2008,136.3190474
,,,
,,,
,,,
,,,
ITA,Italy,2009,127.0370337
,,,
,,,
,,,
,,,
ITA,Italy,2010,124.0200139
,,,
,,,
,,,
,,,
ITA,Italy,2011,123.7071439
,,,
,,,
,,,
,,,
ITA,Italy,2012,117.9946082
,,,
,,,
,,,
,,,
ITA,Italy,2013,108.9120332
,,,
,,,
,,,
,,,
ITA,Italy,2014,104.0907881
,,,
,,,
,,,
,,,
ITA,Italy,2015,100
,,,
,,,
,,,
,,,
ITA,Italy,2016,99.9497398
,,,
,,,
,,,
,,,
ITA,Italy,2017,98.68157996
,,,
,,,
,,,
,,,
ITA,Italy,2018,97.7616323
,,,
,,,
,,,
,,,
,,,
,,,
SVN,Slovenia,2007,122.8393259
,,,
,,,
,,,
,,,
SVN,Slovenia,2008,124.5462719
,,,
,,,
,,,
,,,
SVN,Slovenia,2009,113.2805395
,,,
,,,
,,,
,,,
SVN,Slovenia,2010,115.0340864
,,,
,,,
,,,
,,,
SVN,Slovenia,2011,118.6055165
,,,
,,,
,,,
,,,
SVN,Slovenia,2012,112.2585453
,,,
,,,
,,,
,,,
SVN,Slovenia,2013,107.5093216
,,,
,,,
,,,
,,,
SVN,Slovenia,2014,101.1679252
,,,
,,,
,,,
,,,
SVN,Slovenia,2015,100
,,,
,,,
,,,
,,,
SVN,Slovenia,2016,101.5873588
,,,
,,,
,,,
,,,
SVN,Slovenia,2017,104.2691965
,,,
,,,
,,,
,,,
SVN,Slovenia,2018,107.7508053
,,,
,,,
,,,
,,,
,,,
,,,
PRT,Portugal,2005,124.9379705
,,,
,,,
,,,
,,,
PRT,Portugal,2006,123.9955063
,,,
,,,
,,,
,,,
PRT,Portugal,2007,119.1380038
,,,
,,,
,,,
,,,
PRT,Portugal,2008,107.6081515
,,,
,,,
,,,
,,,
PRT,Portugal,2009,107.2830857
,,,
,,,
,,,
,,,
PRT,Portugal,2010,106.6214662
,,,
,,,
,,,
,,,
PRT,Portugal,2011,103.6190635
,,,
,,,
,,,
,,,
PRT,Portugal,2012,98.3035644
,,,
,,,
,,,
,,,
PRT,Portugal,2013,96.76226588
,,,
,,,
,,,
,,,
PRT,Portugal,2014,100.8599826
,,,
,,,
,,,
,,,
PRT,Portugal,2015,100
,,,
,,,
,,,
,,,
PRT,Portugal,2016,103.0805208
,,,
,,,
,,,
,,,
PRT,Portugal,2017,109.3684007
,,,
,,,
,,,
,,,
PRT,Portugal,2018,115.4873067
,,,
,,,
,,,
,,,
,,,
,,,
ESP,Spain,2005,84.32129976
,,,
,,,
,,,
,,,
ESP,Spain,2006,87.9971504
,,,
,,,
,,,
,,,
ESP,Spain,2007,91.84143857
,,,
,,,
,,,
,,,
ESP,Spain,2008,95.73984675
,,,
,,,
,,,
,,,
ESP,Spain,2009,98.68242477
,,,
,,,
,,,
,,,
ESP,Spain,2010,99.77870996
,,,
,,,
,,,
,,,
ESP,Spain,2011,100.8140676
,,,
,,,
,,,
,,,
ESP,Spain,2012,101.3681427
,,,
,,,
,,,
,,,
ESP,Spain,2013,101.1797927
,,,
,,,
,,,
,,,
ESP,Spain,2014,100.4842676
,,,
,,,
,,,
,,,
ESP,Spain,2015,100
,,,
,,,
,,,
,,,
ESP,Spain,2016,99.91209498
,,,
,,,
,,,
,,,
ESP,Spain,2017,100.3223176
,,,
,,,
,,,
,,,
ESP,Spain,2018,101.5902178
,,,
,,,
,,,
,,,
ESP,Spain,2019,103.1404972
,,,
,,,
,,,
,,,
ITA,Italy,2005,112.2108699
,,,
,,,
,,,
,,,
ITA,Italy,2006,115.7088075
,,,
,,,
,,,
,,,
ITA,Italy,2007,118.2330342
,,,
,,,
,,,
,,,
ITA,Italy,2008,119.4300452
,,,
,,,
,,,
,,,
ITA,Italy,2009,118.9117667
,,,
,,,
,,,
,,,
ITA,Italy,2010,119.2818461
,,,
,,,
,,,
,,,
ITA,Italy,2011,118.41082
,,,
,,,
,,,
,,,
ITA,Italy,2012,119.6875462
,,,
,,,
,,,
,,,
ITA,Italy,2013,111.9608062
,,,
,,,
,,,
,,,
ITA,Italy,2014,106.2060223
,,,
,,,
,,,
,,,
ITA,Italy,2015,100.8265525
,,,
,,,
,,,
,,,
ITA,Italy,2016,99.58710898
,,,
,,,
,,,
,,,
ITA,Italy,2017,96.33038734
,,,
,,,
,,,
,,,
ITA,Italy,2018,94.13120868
,,,
,,,
,,,
,,,
,,,
,,,
ITA,Italy,2005,126.9983708
,,,
,,,
,,,
,,,
ITA,Italy,2006,131.6336568
,,,
,,,
,,,
,,,
ITA,Italy,2007,135.3885828
,,,
,,,
,,,
,,,
ITA,Italy,2008,133.409675
,,,
,,,
,,,
,,,
ITA,Italy,2009,129.2391927
,,,
,,,
,,,
,,,
ITA,Italy,2010,126.6322775
,,,
,,,
,,,
,,,
ITA,Italy,2011,124.7059424
,,,
,,,
,,,
,,,
ITA,Italy,2012,118.4261761
,,,
,,,
,,,
,,,
ITA,Italy,2013,109.5365773
,,,
,,,
,,,
,,,
ITA,Italy,2014,104.1095442
,,,
,,,
,,,
,,,
ITA,Italy,2015,100
,,,
,,,
,,,
,,,
ITA,Italy,2016,100.1428952
,,,
,,,
,,,
,,,
ITA,Italy,2017,97.89340736
,,,
,,,
,,,
,,,
ITA,Italy,2018,96.44636158
,,,
,,,
,,,
,,,
,,,
,,,
GRC,Greece,2005,138.3917546
,,,
,,,
,,,
,,,
GRC,Greece,2006,156.3597457
,,,
,,,
,,,
,,,
GRC,Greece,2007,166.0377983
,,,
,,,
,,,
,,,
GRC,Greece,2008,168.4641759
,,,
,,,
,,,
,,,
GRC,Greece,2009,161.2221167
,,,
,,,
,,,
,,,
GRC,Greece,2010,154.1703581
,,,
,,,
,,,
,,,
GRC,Greece,2011,145.6626667
,,,
,,,
,,,
,,,
GRC,Greece,2012,128.5331471
,,,
,,,
,,,
,,,
GRC,Greece,2013,114.5011165
,,,
,,,
,,,
,,,
GRC,Greece,2014,105.3658787
,,,
,,,
,,,
,,,
GRC,Greece,2015,100
,,,
,,,
,,,
,,,
GRC,Greece,2016,97.58848231
,,,
,,,
,,,
,,,
GRC,Greece,2017,96.5130755
,,,
,,,
,,,
,,,
GRC,Greece,2018,98.17727538
,,,
,,,
,,,
,,,
,,,
,,,
SVN,Slovenia,2007,136.6286827
,,,
,,,
,,,
,,,
SVN,Slovenia,2008,138.4615863
,,,
,,,
,,,
,,,
SVN,Slovenia,2009,124.2933639
,,,
,,,
,,,
,,,
SVN,Slovenia,2010,122.6635772
,,,
,,,
,,,
,,,
SVN,Slovenia,2011,123.7939797
,,,
,,,
,,,
,,,
SVN,Slovenia,2012,113.323226
,,,
,,,
,,,
,,,
SVN,Slovenia,2013,105.1373851
,,,
,,,
,,,
,,,
SVN,Slovenia,2014,98.60784493
,,,
,,,
,,,
,,,
SVN,Slovenia,2015,100
,,,
,,,
,,,
,,,
SVN,Slovenia,2016,103.9177588
,,,
,,,
,,,
,,,
SVN,Slovenia,2017,110.3705984
,,,
,,,
,,,
,,,
SVN,Slovenia,2018,118.5587783
,,,
,,,
,,,
,,,
,,,
,,,
ESP,Spain,2005,130.197203
,,,
,,,
,,,
,,,
ESP,Spain,2006,142.2763253
,,,
,,,
,,,
,,,
ESP,Spain,2007,151.5817998
,,,
,,,
,,,
,,,
ESP,Spain,2008,144.1299213
,,,
,,,
,,,
,,,
ESP,Spain,2009,136.5791447
,,,
,,,
,,,
,,,
ESP,Spain,2010,134.1727567
,,,
,,,
,,,
,,,
ESP,Spain,2011,123.313384
,,,
,,,
,,,
,,,
ESP,Spain,2012,110.8459351
,,,
,,,
,,,
,,,
ESP,Spain,2013,100.3971292
,,,
,,,
,,,
,,,
ESP,Spain,2014,100.4579454
,,,
,,,
,,,
,,,
ESP,Spain,2015,100
,,,
,,,
,,,
,,,
ESP,Spain,2016,102.0107658
,,,
,,,
,,,
,,,
ESP,Spain,2017,105.5312368
,,,
,,,
,,,
,,,
ESP,Spain,2018,109.1078781
